team,season,season_year,player_name,position,shirt_number,age,nationality,market_value,player_url,scraped_date,market_value_millions,league
Juventus,2025-2026,2025,Mattia Perin,,1,,,€2.50m,https://www.transfermarkt.com/mattia-perin/profil/spieler/110923,2025-12-15,2.5,Serie A
Juventus,2025-2026,2025,Michele Di Gregorio,,16,,,€18.00m,https://www.transfermarkt.com/michele-di-gregorio/profil/spieler/301238,2025-12-15,18.0,Serie A
Juventus,2025-2026,2025,Pierre Kalulu,,15,,,€28.00m,https://www.transfermarkt.com/pierre-kalulu/profil/spieler/585949,2025-12-15,28.0,Serie A
Juventus,2025-2026,2025,Teun Koopmeiners,,8,,,€30.00m,https://www.transfermarkt.com/teun-koopmeiners/profil/spieler/360518,2025-12-15,30.0,Serie A
Juventus,2025-2026,2025,Vasilije Adžić,,17,,,€8.00m,https://www.transfermarkt.com/vasilije-adzic/profil/spieler/944570,2025-12-15,8.0,Serie A
Juventus,2025-2026,2025,Weston McKennie,,22,,,€22.00m,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697,2025-12-15,22.0,Serie A
Manchester United,2023-2024,2023,Aaron Wan-Bissaka,,29,,,€20.00m,https://www.transfermarkt.com/aaron-wan-bissaka/profil/spieler/477758,2025-12-15,20.0,
Manchester United,2023-2024,2023,Alejandro Garnacho,,17,,,€45.00m,https://www.transfermarkt.com/alejandro-garnacho/profil/spieler/811779,2025-12-15,45.0,
Manchester United,2023-2024,2023,Altay Bayındır,,1,,,€10.00m,https://www.transfermarkt.com/altay-bayindir/profil/spieler/336077,2025-12-15,10.0,
Manchester United,2023-2024,2023,Amad Diallo,,16,,,€18.00m,https://www.transfermarkt.com/amad-diallo/profil/spieler/536835,2025-12-15,18.0,
Manchester United,2023-2024,2023,André Onana,,24,,,€35.00m,https://www.transfermarkt.com/andre-onana/profil/spieler/234509,2025-12-15,35.0,
Manchester United,2023-2024,2023,Anthony Martial,,9,,,€10.00m,https://www.transfermarkt.com/anthony-martial/profil/spieler/182877,2025-12-15,10.0,
Manchester United,2023-2024,2023,Antony,,21,,,€25.00m,https://www.transfermarkt.com/antony/profil/spieler/602105,2025-12-15,25.0,
Manchester United,2023-2024,2023,Brandon Williams,,-,,,€2.50m,https://www.transfermarkt.com/brandon-williams/profil/spieler/507700,2025-12-15,2.5,
Manchester United,2023-2024,2023,Bruno Fernandes,,8,,,€70.00m,https://www.transfermarkt.com/bruno-fernandes/profil/spieler/240306,2025-12-15,70.0,
Manchester United,2023-2024,2023,Casemiro,,18,,,€20.00m,https://www.transfermarkt.com/casemiro/profil/spieler/16306,2025-12-15,20.0,
Manchester United,2023-2024,2023,Christian Eriksen,,14,,,€8.00m,https://www.transfermarkt.com/christian-eriksen/profil/spieler/69633,2025-12-15,8.0,
Manchester United,2023-2024,2023,Daniel Gore,,44,,,€900k,https://www.transfermarkt.com/daniel-gore/profil/spieler/747153,2025-12-15,0.9,
Manchester United,2023-2024,2023,Dean Henderson,,-,,,€12.00m,https://www.transfermarkt.com/dean-henderson/profil/spieler/258919,2025-12-15,12.0,
Manchester United,2023-2024,2023,Dermot Mee,,-,,,"1,83m",https://www.transfermarkt.com/dermot-mee/profil/spieler/620362,2025-12-15,0.0,
Manchester United,2023-2024,2023,Diogo Dalot,,20,,,€35.00m,https://www.transfermarkt.com/diogo-dalot/profil/spieler/357147,2025-12-15,35.0,
Manchester United,2023-2024,2023,Donny van de Beek,,34,,,€5.00m,https://www.transfermarkt.com/donny-van-de-beek/profil/spieler/288255,2025-12-15,5.0,
Manchester United,2023-2024,2023,Ethan Wheatley,,36,,,"1,87m",https://www.transfermarkt.com/ethan-wheatley/profil/spieler/888639,2025-12-15,0.0,
Manchester United,2023-2024,2023,Facundo Pellistri,,28,,,€8.00m,https://www.transfermarkt.com/facundo-pellistri/profil/spieler/676318,2025-12-15,8.0,
Manchester United,2023-2024,2023,Habeeb Ogunneye,,-,,,"1,75m",https://www.transfermarkt.com/habeeb-ogunneye/profil/spieler/864788,2025-12-15,0.0,
Manchester United,2023-2024,2023,Hannibal,,46,,,€9.00m,https://www.transfermarkt.com/hannibal/profil/spieler/607224,2025-12-15,9.0,
Manchester United,2023-2024,2023,Harry Amass,,-,,,"1,81m",https://www.transfermarkt.com/harry-amass/profil/spieler/1011738,2025-12-15,0.0,
Manchester United,2023-2024,2023,Harry Maguire,,5,,,€18.00m,https://www.transfermarkt.com/harry-maguire/profil/spieler/177907,2025-12-15,18.0,
Manchester United,2023-2024,2023,Jadon Sancho,,25,,,€30.00m,https://www.transfermarkt.com/jadon-sancho/profil/spieler/401173,2025-12-15,30.0,
Manchester United,2023-2024,2023,Joe Hugill,,-,,,€200k,https://www.transfermarkt.com/joe-hugill/profil/spieler/726859,2025-12-15,0.2,
Manchester United,2023-2024,2023,Jonny Evans,,35,,,€2.00m,https://www.transfermarkt.com/jonny-evans/profil/spieler/42412,2025-12-15,2.0,
Manchester United,2023-2024,2023,Kobbie Mainoo,,37,,,€50.00m,https://www.transfermarkt.com/kobbie-mainoo/profil/spieler/820374,2025-12-15,50.0,
Manchester United,2023-2024,2023,Lisandro Martínez,,6,,,€45.00m,https://www.transfermarkt.com/lisandro-martinez/profil/spieler/480762,2025-12-15,45.0,
Manchester United,2023-2024,2023,Louis Jackson,,-,,,"1,91m",https://www.transfermarkt.com/louis-jackson/profil/spieler/858191,2025-12-15,0.0,
Manchester United,2023-2024,2023,Luke Shaw,,23,,,€32.00m,https://www.transfermarkt.com/luke-shaw/profil/spieler/183288,2025-12-15,32.0,
Manchester United,2023-2024,2023,Marcus Rashford,,10,,,€60.00m,https://www.transfermarkt.com/marcus-rashford/profil/spieler/258923,2025-12-15,60.0,
Manchester United,2023-2024,2023,Mason Mount,,7,,,€35.00m,https://www.transfermarkt.com/mason-mount/profil/spieler/346483,2025-12-15,35.0,
Manchester United,2023-2024,2023,Omari Forson,,-,,,€2.00m,https://www.transfermarkt.com/omari-forson/profil/spieler/670845,2025-12-15,2.0,
Manchester United,2023-2024,2023,Radek Vítek,,-,,,€300k,https://www.transfermarkt.com/radek-vitek/profil/spieler/622236,2025-12-15,0.3,
Manchester United,2023-2024,2023,Raphaël Varane,,19,,,€20.00m,https://www.transfermarkt.com/raphael-varane/profil/spieler/164770,2025-12-15,20.0,
Manchester United,2023-2024,2023,Rasmus Højlund,,11,,,€65.00m,https://www.transfermarkt.com/rasmus-hojlund/profil/spieler/610442,2025-12-15,65.0,
Manchester United,2023-2024,2023,Rhys Bennett,,-,,,"1,87m",https://www.transfermarkt.com/rhys-bennett/profil/spieler/794816,2025-12-15,0.0,
Manchester United,2023-2024,2023,Scott McTominay,,39,,,€32.00m,https://www.transfermarkt.com/scott-mctominay/profil/spieler/315969,2025-12-15,32.0,
Manchester United,2023-2024,2023,Sergio Reguilón,,15,,,€12.00m,https://www.transfermarkt.com/sergio-reguilon/profil/spieler/282429,2025-12-15,12.0,
Manchester United,2023-2024,2023,Shola Shoretire,,47,,,€4.00m,https://www.transfermarkt.com/shola-shoretire/profil/spieler/640026,2025-12-15,4.0,
Manchester United,2023-2024,2023,Sofyan Amrabat,,4,,,€22.00m,https://www.transfermarkt.com/sofyan-amrabat/profil/spieler/287579,2025-12-15,22.0,
Manchester United,2023-2024,2023,Toby Collyer,,43,,,€200k,https://www.transfermarkt.com/toby-collyer/profil/spieler/654253,2025-12-15,0.2,
Manchester United,2023-2024,2023,Tom Heaton,,22,,,€250k,https://www.transfermarkt.com/tom-heaton/profil/spieler/34130,2025-12-15,0.25,
Manchester United,2023-2024,2023,Tyrell Malacia,,12,,,€18.00m,https://www.transfermarkt.com/tyrell-malacia/profil/spieler/339340,2025-12-15,18.0,
Manchester United,2023-2024,2023,Victor Lindelöf,,2,,,€15.00m,https://www.transfermarkt.com/victor-lindelof/profil/spieler/184573,2025-12-15,15.0,
Manchester United,2023-2024,2023,Willy Kambwala,,53,,,€5.00m,https://www.transfermarkt.com/willy-kambwala/profil/spieler/780630,2025-12-15,5.0,
Manchester United,2023-2024,2023,Álvaro Carreras,,-,,,€7.00m,https://www.transfermarkt.com/alvaro-carreras/profil/spieler/811778,2025-12-15,7.0,
